Symbol,RSR
VOT,108.04474523669276
CIL,108.04560095511182
TFIN,108.04768046305222
CVLC,108.04791617290394
AVEM,108.0481474899909
HDAW,108.051960928401
IPAC,108.05322600637848
TFSA,108.06048618589733
OMFL,108.0609789110341
SCJ,108.06143318078702
OVLH,108.06565541578061
FNDC,108.0751886854456
GAST,108.07536675737498
DWM,108.07657573888063
PIO,108.08219812685347
PDEC,108.0841519138363
EAOA,108.08642715527101
SECT,108.09065388924805
JULZ,108.09418548751192
SAGAU,108.09691114383506
DBOC,108.0975026212173
FLGB,108.10322091033822
FORTY,108.11323249083593
OALC,108.12176203397038
TLGYU,108.12497871455044
EQWL,108.13550882483851
INDL,108.14178268363159
VBK,108.14390821418405
FIVG,108.14965104077464
FCN,108.15454388078135
SITC,108.16129987676749
PTLC,108.1729624029032
VXF,108.17378262451399
PXH,108.18268980738188
FDEV,108.18418819557385
EUSC,108.18515050195398
FEMB,108.18890729802361
PJAN,108.18951622392106
LOW,108.18986561346549
COPX,108.19114771992511
NODK,108.1921924612262
QWLD,108.1985030420253
ATEX,108.20921411135342
FAUG,108.21056952439235
IEUR,108.21968681068384
HSY,108.22850601754448
RFDA,108.23223124900068
URTY,108.23275973842019
XNAV,108.23722996759183
LEA,108.23803881284283
FIVN,108.24078851593946
TEL,108.2447927286517
INFA,108.2469435095079
IUS,108.25517834816598
XBJA,108.25612868093808
EQTY,108.25690165722887
SEAS,108.2598059135451
RSEE,108.26551060962454
FNY,108.26638002137047
RBLD,108.27719952134281
TTAC,108.28169594143773
QDEF,108.28250781955094
HCSG,108.28442126258832
PSFF,108.28965573179043
SOHON,108.28973973902175
PHO,108.29105431089681
PIZ,108.29192276054312
ADX,108.3000558142529
BYTSU,108.3093144040296
BBC,108.31275094914116
PIE,108.31438984899279
JPIN,108.31591449343158
UMDD,108.33223355702586
IEFA,108.3388996781559
BYTS,108.34275562465827
TRI,108.34417132097383
DUHP,108.34445461460302
OWL,108.34447623720432
DSEP,108.34487039958887
ESS,108.34690835949299
QUS,108.3481328652959
NERD,108.35004340594796
AMID,108.35544695059909
CLRCU,108.35685031335858
VSGX,108.35954175977649
PCG,108.36195757360684
COGT,108.36213359371513
IWFH,108.36457334326649
WWJD,108.36592622025422
DLR,108.37138277129755
JMOM,108.37737097012158
TMCI,108.38350485320817
NGG,108.38693122966113
FIW,108.38799057115018
IWML,108.38955678510496
NULC,108.39385655640605
BX,108.39623098234881
IBUY,108.41361241503654
IMCG,108.41412409545758
BANF,108.4153588584302
FKU,108.41929055920885
MDEV,108.41951384303471
PNTG,108.42102467501581
LZB,108.42475265224782
UJUL,108.42587565987876
ETY,108.4328358296523
QDF,108.44147996468806
GABF,108.44158798499433
LEAD,108.44369747248322
PSMD,108.44376644662127
RSG,108.44820216590759
APUE,108.46103892890305
JHML,108.46753825369763
CAL,108.47077521271302
STZ,108.47333453815548
OCTZ,108.47652099532793
IWO,108.48251122112539
LOWV,108.48380411314632
EWD,108.48630035658239
GENY,108.48745646801859
QDPL,108.48959650139767
DFAX,108.4932427013386
MAC,108.49325718250279
INCO,108.49358266718586
DECZ,108.49809085770035
IWTR,108.50106992686455
FEP,108.51502136137528
RACY,108.51785050245459
DFAC,108.5194528823578
DBJA,108.52005959956497
RESP,108.52728524087244
DLB,108.53053809940336
DGS,108.5318011643442
VXUS,108.5371147280972
GTES,108.53962875022214
CSM,108.55525847448772
EFAX,108.55539018525246
THS,108.55669538867046
FDMO,108.55925045182468
SHE,108.55969924128976
DEM,108.56208803730485
CROX,108.56425236176857
RAYE,108.56884742786634
FNDE,108.57308651236461
HIDV,108.57513494514902
TEMP,108.57893811829844
VTWG,108.58728183088206
IEV,108.58822874774269
LSI,108.59067260949897
IVLU,108.5962278613347
DMCY,108.60282152776455
PRGS,108.60958725194008
AGNCM,108.60985389675983
BKR,108.61020095777116
PSEP,108.61160252017625
MFDX,108.61192873995248
PBT,108.61227172012758
PTEU,108.62092208483216
DFIC,108.6262408465634
AVDE,108.62700099707311
TJX,108.63579396196525
JANZ,108.64105809646681
SNDR,108.64751392272382
KD,108.668646200708
FVAL,108.68162355145952
SIMO,108.68207160699257
VEU,108.68240746961342
DFSI,108.6835596325275
UPWD,108.69398790506831
DFIV,108.69672163358662
DFEV,108.69896382644214
PDD,108.69914938504583
MDT,108.69960611776624
QDYN,108.7033633464787
RPT,108.70418883580605
DEEF,108.70505514313928
DJUL,108.70885117648054
DOL,108.70953548605448
EMXC,108.71303026980897
GAMR,108.71309862457426
EATV,108.72090948725258
FDLS,108.72438702815997
MSTR,108.7267176408905
BBU,108.72707103179562
EWGS,108.73174850935408
BAUG,108.73920191263285
AIO,108.73944144001972
APLY,108.74386689262346
NLR,108.75880615410182
WOMN,108.75908930264131
EVI,108.75951655174843
NJAN,108.76478498234812
COST,108.77027882541628
SIXO,108.77040427984284
FRLAU,108.77660479336318
NOVZ,108.78184531684529
BSTP,108.78233805181594
FLSW,108.7847182234583
MBLY,108.79886521168967
MA,108.80795676599364
SPGM,108.81210036400186
PSCJ,108.81310162134935
NVBT,108.81333243314829
TNA,108.82061506083812
DDS,108.82741672314654
GSIE,108.82826101162938
MOTE,108.83127633006676
REVG,108.83840855920957
TLTD,108.83878223180159
NTSI,108.84233697580274
KDIV,108.84955564500977
CHT,108.85065446395126
RNDM,108.85301751148234
EFA,108.86430858017167
PAGP,108.87314952836154
SXUS,108.8735457835376
BIPC,108.87742307451445
CGBD,108.8823296864378
CGW,108.89157222297857
ZIG,108.8967416382897
SFLR,108.89710492195982
XTR,108.89924446746022
FITE,108.90587393473145
XBJL,108.90688905155142
GK,108.90794658789011
ROCI,108.9175570071751
KARB,108.9187468476331
GEF-B,108.93302207416443
GEF,108.93513587196541
ROAM,108.9357976681655
RECS,108.93601805069922
EVX,108.94450527075145
ATLCP,108.95035499262391
SHDG,108.95415916037403
IUSV,108.95792927453476
STX,108.95975963643649
PAA,108.9633025051085
IWIN,108.96697078370025
PUK,108.96923877552967
CLB,108.9720361253736
GLIN,108.99085412838701
HFXI,108.99580185428646
FAPR,108.99891441405184
DINT,109.000080716002
DDM,109.0002305542711
AVIV,109.0038981393126
ONOF,109.00507738418851
MFIC,109.00522549575146
CCK,109.00884626688406
AVSU,109.0099921080283
FORM,109.027715919994
HLIO,109.0306580217959
TT,109.03243741343816
QVML,109.03864444233989
MID,109.04562006563717
HGV,109.04588396310882
IJAN,109.04603582416156
FIHD,109.04819835367519
ICOW,109.05239013062948
ESGD,109.05543750196314
BUFG,109.06773750808878
PNOV,109.0690690448413
FFEB,109.07247870241154
BAH,109.07512276246993
DGRW,109.07599612295287
XLSR,109.07898012397501
IQDF,109.08811444270754
PXUS,109.0900481564267
HAYW,109.09342720544049
FSV,109.0960819816238
BUFR,109.0968227474865
KEMX,109.09842926230974
FDWM,109.10443460474747
PSFM,109.11231654890688
PXF,109.12469317504727
XLI,109.1287329204875
DFAI,109.13360398938596
RFDI,109.13705667304328
OSW,109.13839388036311
TINT,109.1423910635367
AVSE,109.14427043398007
DGIN,109.14704811015562
XAR,109.15490630060798
ARMK,109.15520817214652
IJUL,109.16654407751396
DOOO,109.16778941406817
EFC,109.18096263008773
FEDM,109.1873484328618
CLIX,109.18809964257329
CYRX,109.20252470889581
FQAL,109.2044738268267
ICE,109.20656691223415
ESEA,109.20702886810713
KRMA,109.2073046974573
IVE,109.21283411536788
ISCG,109.22282919331317
TH,109.22945509780342
KWR,109.23213748031513
BWAQU,109.24213152557799
JANT,109.24285462800535
MRND,109.2499172950598
SSNC,109.2545796122666
EPS,109.25888819833088
VICR,109.26081203562438
EEMS,109.2670083105888
AKAM,109.26925201306953
VRDN,109.27224031077873
MIDU,109.27409360214145
IWP,109.28520237145085
SWTX,109.28521385512875
KLDW,109.29777636664686
NTZG,109.30241618564902
EATZ,109.31682404262956
AVSD,109.33123837379337
EMMF,109.33904191989676
DFSU,109.34855980091329
GES,109.35238923718506
INDT,109.35406288110767
TILT,109.35582884426252
DIHP,109.36012071494885
HPQ,109.36023236363403
BICK,109.36131629780436
MRSK,109.3715358823281
TRPL,109.38335492990186
AESR,109.38675499612074
RPTX,109.38848420014267
USCA,109.39019996850445
QSWN,109.39360345876673
CACC,109.39730744058662
FFA,109.39748083035948
GTY,109.41188886263718
MCD,109.41189055242003
PSMJ,109.4120095048427
PJUL,109.43243343984949
ACWI,109.43840364311588
CRBN,109.44712122832766
VEA,109.44896129575663
INTU,109.44955409944575
FDEC,109.46586179880029
YJUN,109.48024589184482
RH,109.48740713056682
FEDL,109.48804685521952
RFEM,109.49426034504467
YDEC,109.4964352862917
DNL,109.49787459807128
XMHQ,109.50590636605254
BCSF,109.51909297405986
BUFB,109.52343115550885
CACI,109.525583006684
FRO,109.53953565909057
ESCA,109.54335537666225
QRFT,109.54496904383458
FMAR,109.54818080416706
RFV,109.55404208801723
PHR,109.55868085806728
MCI,109.5588936912278
MAR,109.55982203552435
KOCG,109.5626518475016
MMTM,109.56621253178574
